patient_id,immune_score,emt_score,hrd_score,MAPK_score
TCGA-C8-A1HO,-1.091543206563214,-0.2812366229662224,-0.7327238256482317,-0.2160214417345166
TCGA-BH-A18I,-0.637487971494765,0.6690539172861278,1.192117165652924,0.8112439296851185
TCGA-AR-A254,0.6882803973615433,0.7190613402333221,0.9346696559268292,0.226775309911466
TCGA-B6-A0WV,0.6046538628643688,-1.301152038784009,-0.3726267756883968,0.1713920395404465
TCGA-B6-A0RU,1.572477383387452,-0.5965578184707271,0.8705174170456442,0.5624233299987853
TCGA-BH-A0BT,-1.2293920587607856,0.7318425018993003,-0.5843773632072897,-0.148976509846878
TCGA-EW-A1P0,0.1890870304098897,0.156223246191056,-0.422229213282525,-0.6704798548971216
TCGA-EW-A1P3,0.8248984443640768,-0.3492080363357275,-0.9753117177201084,-0.2717510980911775
TCGA-AR-A24Z,1.5019986153459608,-0.7287126329768008,-0.2403539709073696,-0.5081018022943938
TCGA-LL-A442,-0.8416741860964951,-1.1617016821671564,-1.7564568896011798,-0.891397139073388
TCGA-AQ-A1H3,-1.3026628048522375,0.0925666684651856,0.7499124481937479,0.9541858797601482
TCGA-B6-A0IM,-1.2518939951026509,-0.8597672516788282,0.5730069822898123,0.3479334302227702
TCGA-A2-A3XS,-0.5103648848089941,0.4176746197534979,-0.7968175782855624,0.0389186436981626
TCGA-AR-A1AU,0.8115235821077705,-1.0254028389270582,-0.0595322107140366,0.9922498508490536
TCGA-EW-A6SD,1.1710299635984005,1.003833402115238,0.5483993785800633,0.7525507487846297
TCGA-A8-A08H,-1.1352901997816276,-0.1254835602207137,1.918395625124873,0.6156128224607363
TCGA-BH-A0HA,-0.2589002427984461,0.7908570807860341,0.0764324113587063,-0.9266515349454206
TCGA-A1-A0SH,-0.8517719108428067,-0.9685862705029404,1.447477725923544,0.6343176656854161
TCGA-S3-A6ZG,0.0070533934724722,0.2161902581432409,0.2484944914481169,-0.5537477777356916
TCGA-E9-A1R6,-0.7089227731055032,-0.779322272274507,-0.2498228258312157,-1.5796660925444974
TCGA-EW-A2FW,0.1179757000732905,-0.3841891969622126,-0.5039599918864228,-1.282159018209562
TCGA-D8-A142,-1.556829995630716,-0.0055957487118038,1.1156118748078123,0.4968794040489282
TCGA-BH-A28O,-0.7737016669671376,-0.3500171902784336,-0.2299156736398577,0.3447774690202498
TCGA-C8-A131,0.0328726977902643,-0.1415113524750213,0.4340985897343491,0.8232134898556459
TCGA-BH-A0DG,-0.1641999692884795,0.0038121139364535,0.659105711654384,1.517409492414413
TCGA-A7-A13D,-1.3539687926284187,-1.970514704832257,0.8375340433300975,1.309039078384742
TCGA-AR-A24V,-0.5636022055067231,-0.3600868799784958,1.147037381654786,0.675576085308579
TCGA-B6-A0WT,1.5134047382435525,-0.7699282842494689,1.0397483532139906,0.0500029952387147
TCGA-D8-A1Y1,1.3833450149248168,-0.6740520696049824,1.3672137923013508,-0.3249790778848678
TCGA-AO-A12D,1.4140301734783118,1.377465238674331,0.4651062769682909,0.3829184147726358
TCGA-EW-A1PH,1.4175010489991848,0.240551012644164,-0.9666418390624348,1.3316696294466994
TCGA-BH-A1FN,1.5111026665100455,-0.4522708200440922,0.7385999173267099,0.5222810429960253
TCGA-4H-AAAK,-0.5188293037161015,-0.4567165553615325,1.3008107876975712,-0.6037428216633861
TCGA-A2-A0CT,-1.15044715601979,-0.8549979560747445,-1.2979921754917536,-0.3300209183425504
TCGA-A7-A0DB,-0.0800049315920536,-1.4954816149066303,-0.198437841924729,1.3233178784595496
TCGA-A8-A07B,-0.0705779492653765,-0.2886906858718485,1.0907008724562473,-1.135368334960732
TCGA-A8-A090,0.0005174744864856,0.2526458648135601,0.2581487620821565,-0.181883178482889
TCGA-AR-A1AM,0.8567827708984566,-0.1348240104789062,-0.6155215397483078,-0.1152616072443663
TCGA-B6-A0IN,1.482913922264472,0.2654643687762659,-0.5738327180082814,-0.6924561213195345
TCGA-E9-A1N3,1.328027664668485,-1.5361482496681833,-0.8280538317309787,-0.1256531868136336
TCGA-AQ-A04J,1.7364018936921857,0.5681636198616732,0.6916376745354667,1.1542045428026633
TCGA-AC-A62Y,1.0273953006567318,-0.068100145239607,-1.0743759231171277,-1.3019415067229063
TCGA-BH-A0B9,-0.1799001876794481,1.8584430100407392,-0.802836055521173,0.8700910599125603
TCGA-GM-A3NW,-0.911716679115109,-0.108780952656599,-0.9459321613168186,-0.836629666010178
TCGA-BH-A1EO,1.4783814262911008,0.0194170958706508,1.3927225590916192,1.142812292608209
TCGA-E2-A14R,-1.00324170371692,1.4733031222985642,0.2036818938022608,0.3402744512069032
TCGA-A8-A09G,0.807599196454368,0.903360848646921,-0.5769391720598567,-0.5380064590548397
TCGA-AC-A8OP,-1.001779112305098,-0.5157204024695548,-0.2002162851255105,0.3629050022688607
TCGA-AQ-A04H,-1.146205266097313,-0.2805206867408678,-0.1731360608983385,-0.08443325452221
TCGA-E9-A1R0,1.357027397202633,-0.3329232980168931,-0.0237886266258798,-0.1189179037594791
TCGA-D8-A1Y2,0.8848291817019591,0.7560175200847461,0.7783615793843376,-1.0226774276317936
TCGA-A8-A09Q,0.0293006138003999,0.6123283524324115,0.3108992093184511,-0.1747630221113538
TCGA-AR-A0TQ,1.4004487535099404,0.9542463671953878,-1.2867213072054198,0.3887300018650758
TCGA-E2-A14S,0.3569456675636696,0.2072893646117435,-1.3025394693401735,-1.2371288400760714
TCGA-A8-A08O,-0.5869436038674599,-1.0896686637384945,0.5234478005180917,0.6791938944919546
TCGA-B6-A400,-1.3966419671144232,-0.0062511146923818,0.7905922881830058,-0.0779288954584831
TCGA-A1-A0SJ,-1.1462349503258502,-0.5338689852158942,-0.3490760010272999,0.4023160299686006
TCGA-A2-A3XV,-1.5260509256206172,-0.3883563890961098,-1.488881002821277,-1.9558797602836977
TCGA-AO-A0JB,-1.328457339422172,-0.2073072971515688,-1.6717006583157628,-1.409552086262426
TCGA-B6-A0IK,-0.0472679967977091,-0.0343208704676875,-0.2729847083915336,0.3772607770071449
TCGA-D8-A1XR,-0.7888600482558339,-1.1946482030594536,0.6391746882965874,-0.2120187592337645
TCGA-A2-A1FZ,-0.2137960493271156,-0.340003642373879,0.2834320927858891,0.9528003358175764
TCGA-AC-A23E,-1.3300312752156949,-1.4218365762346454,1.3762016681430211,0.5180859238365808
TCGA-B6-A0WZ,-1.69649624254873,-1.1105830346193917,-1.0106636737228571,-0.7969107396565359
TCGA-E2-A15T,0.2202259307376134,-0.7906767811525237,-1.0482481182659311,-0.5141443133772624
TCGA-AR-A0TZ,-0.1004570447188894,-0.7837530456384166,0.4178530881478374,0.100536861810742
TCGA-E2-A1BD,-0.1820872997701803,-0.537551559268459,-0.3761292926408628,-0.7798608516965907
TCGA-AN-A0AR,-1.2733574227891555,-1.181136047875578,-0.8898992365134601,-0.1954307192546745
TCGA-E9-A22B,0.4051528287636266,-0.2054881107325332,0.0630939106225581,-0.3121243090843672
TCGA-BH-A18N,1.1641862592842034,-1.490027470255196,-0.3965669906458956,-0.9496284719930216
TCGA-C8-A26X,-1.3855834310151036,1.459660435442082,0.1950223243495824,0.6029120029871867
TCGA-AR-A1AR,-0.1189386495600947,1.015859983185918,1.2710348669444202,1.994459969307237
TCGA-A7-A6VV,0.9270292419607266,-0.0295369619620257,1.4396213204417398,0.6784626351889324
TCGA-C8-A134,1.5328631774182,1.2185677863469409,0.0106991347836527,0.3645984448653346
TCGA-D8-A1XS,-1.061869129628395,0.0956545797853681,0.3833880874322022,-0.3003086982407929
TCGA-AC-A8OR,-0.0589875781772635,-1.3410919964162744,-1.8932116577038984,-0.8937833536411469
TCGA-AN-A0FW,-1.081074550707982,-0.228567010656109,-0.3387686608011939,-0.4657272500508271
TCGA-BH-A1ES,0.8348913870989461,-2.06666044179611,1.8432904119717808,-0.0429054235768802
TCGA-C8-A133,-1.2126124862438166,-1.2253147822591042,-2.312393774072436,-2.319777481866728
TCGA-A2-A0D4,-1.4345926049968585,-1.5248667603807262,-1.8453983342384743,-0.782170091600873
TCGA-GM-A2DA,-1.1540620946465263,1.1612252329680186,0.1012714625231344,-0.5974693865900859
TCGA-E2-A108,-0.6529869083001713,1.7441360902887677,0.7653454198398981,0.4524650232232471
TCGA-A8-A09D,-0.2583807601085733,-0.4545689672582365,0.4716318140478698,0.4399566404083879
TCGA-BH-A0AY,-1.0939840576674948,0.3362136999497484,0.4060786768052017,-0.2924572825662376
TCGA-GM-A2DD,-1.590853255708124,1.3838248122792178,-0.9865267845220964,0.8317961648332254
TCGA-B6-A0X7,0.414987606062073,-0.9517630010015136,0.3175324988424566,-0.419196065979554
TCGA-C8-A278,1.245048929330051,0.9461230921112136,0.3786311212626801,-0.4969019887586258
TCGA-BH-A0EI,-0.2301002701797533,-2.207318700570244,1.1348855166006688,0.0212144710986718
TCGA-A1-A0SB,1.428803603693334,-2.1296452789522413,-0.4788794973157376,1.5336896337395969
TCGA-AR-A252,0.2051467943980706,1.613420949259897,0.2539238342692484,1.0635283892278782
TCGA-A2-A0YI,-0.7250991029455282,0.6743222070347876,-0.2776677667465008,0.5368292543929979
TCGA-A8-A08J,1.2755648128454589,-0.394057248081738,-0.1145802642435539,-0.2915720739362623
TCGA-B6-A0RH,-0.597294495119514,-0.2535906780374465,-0.1559139934218294,-0.7154715456988748
TCGA-D8-A1JJ,0.2483557253929504,-0.3784635973948569,2.678167109363613,0.2736143926366411
TCGA-E9-A249,-1.6447851704859189,-0.0988049455337319,-0.2459199380741538,-1.572507448841225
TCGA-A8-A06N,1.3595628987881558,-0.7730655457347081,-2.608325691575564,-2.174256880565252
TCGA-BH-A0WA,-0.1858568768138825,0.2932652170971841,0.520893051218154,2.5375162201307755
TCGA-D8-A1XO,1.047871739023776,-0.2320528561225687,0.7285651736707387,0.0823708412303939
TCGA-A7-A5ZX,-1.26470236962308,-1.532163831711327,-0.1287458639515796,-0.3150108589647185
TCGA-E9-A227,0.1101152145365091,0.6575916442841488,0.049001636526953,-0.4649575034160657
TCGA-AR-A24U,1.7585924601368204,0.7768238658887314,0.8949924792848236,0.6615666965559404
TCGA-D8-A1JP,-0.6508201590824437,0.1565013032072147,0.9224030706253744,-0.9827660646194613
TCGA-BH-A1FC,0.5396348813519695,2.1138694627951806,0.0809107407362922,0.8989950460478171
TCGA-A7-A6VX,1.560918137149389,-0.522602732850105,0.9947587353038688,0.1058866009223267
TCGA-B6-A0IE,0.1858444480119241,-0.5948229415880184,-2.441258764293164,-0.6623975152321366
TCGA-BH-A8FZ,1.1244761430247905,0.2001861928475706,0.1399277977316183,0.6956664724758307
TCGA-A8-A09N,1.0912929144680448,0.3409319520274579,-0.8184953999800696,-0.2441171939032767
TCGA-AC-A3YI,1.73533523168313,-0.5907016519407196,0.5071549984097434,0.2513302275603251
TCGA-A2-A04R,1.036709512061214,-1.245013198735653,0.0349425608017625,-0.3189365668019983
TCGA-A2-A0T6,0.2691181809049985,0.3060537497423305,1.3203018166236138,0.3766834670310738
TCGA-B6-A0I5,0.8463167807226698,-0.3840795667108347,-0.4143617387637709,-1.3661768633936713
TCGA-BH-A6R8,-0.8789260149173505,0.4736106230191127,-1.69720121862104,-2.0698022622282526
TCGA-E2-A152,1.3472948431260938,-0.7093701259784873,0.7011130808170123,0.283236225571147
TCGA-BH-A0B2,1.4978568146504014,0.6373776896291343,1.086843935819147,-0.0049184271514494
TCGA-E2-A15C,0.6772871960652234,-0.214160748308069,0.2896154145439819,0.3415060458225198
TCGA-OL-A5RV,-0.5763313636067882,-1.1941394171105812,-0.527712870680251,0.5462586506688154
TCGA-AO-A0J3,-0.0651323087483322,-0.232616115831381,-0.8103061535220538,-2.0054899308940115
TCGA-AO-A124,-0.7233589217143404,0.1842889676658118,-1.106427764140688,1.0643366231943747
TCGA-A7-A3IY,0.8565612699805525,-0.4601325691796821,0.7492729835262906,-1.2267757478385424
TCGA-E2-A153,-1.0201174496052845,-1.6677062160597418,1.125600427459401,1.0991291710855522
TCGA-AO-A03M,-1.374159434909181,1.4016310872611888,-0.6518773936013649,0.3335006808210094
TCGA-E9-A54Y,0.5649265154545946,-0.5574688210089652,-3.201654172731692,-2.8681834718018515
TCGA-A1-A0SE,0.907443874696781,-0.31192997746631,-0.057406256235481,0.8645873714740246
TCGA-A2-A4RX,0.8963230586078115,-0.0368269416411458,2.854254235447779,0.8302951588954418
TCGA-AC-A6NO,1.4117315491051563,-0.7923204426356708,-0.2016404218219409,-0.5293468094137836
TCGA-BH-A0H3,-1.4069665037813432,-0.0785726070371352,0.7101014984667711,0.6695335742257095
TCGA-A2-A0YF,-1.496123464032298,-0.7311197633271217,-0.9731320631940508,-0.3523435707506037
TCGA-EW-A1IW,1.1361434146724958,-0.2680402582056582,0.1051964026871212,0.7909995931909177
TCGA-AC-A2FM,1.143090666054328,-0.75490202020216,-1.5684656386556788,-0.9764156548826864
TCGA-B6-A0X4,-1.3678159852906202,-2.2573018085683225,-0.0140382840345376,-0.2188695042831328
TCGA-BH-A208,1.5573546708659196,-0.4094591054427888,1.6922429820653764,1.423077042324511
TCGA-A2-A0EP,-0.0328456129970221,1.0213423990512716,1.0568743607789353,-0.5677186791565951
TCGA-A7-A0CD,-1.061205600784891,-0.8893155218758901,-0.656442589803702,-0.7593855912119625
TCGA-AN-A0XV,0.4049553515072409,0.2659776107279571,-0.1838520568095176,0.2362047061872814
TCGA-BH-A0BP,0.0260512356368724,-0.8956672509375728,0.3400936514342506,-0.0608405201667986
TCGA-BH-A0BV,-0.0001742162368104,0.5449421639189335,0.3600938356598352,-0.1177247964756017
TCGA-E2-A56Z,0.6295895590595076,0.1444278269559204,-1.125557026159483,-1.690817506603916
TCGA-A2-A0T2,1.0618402607811668,0.3745980714028473,-0.7221857146083379,0.4513104032711049
TCGA-BH-A0BG,1.5946494316533428,1.6440290230673271,-0.2722213125208135,0.4172876020146911
TCGA-E9-A3QA,-0.141540884619426,1.521713763846417,-0.225212768061427,0.6926644606002635
TCGA-LD-A7W5,0.6425141196134502,1.275478123110307,-0.8344061355573398,-0.6505819043885633
TCGA-AC-A5XU,0.4228769808353773,-0.1184657801639857,0.2539424279058157,-1.2385143840186403
TCGA-BH-A0W5,-1.495791660802582,0.8429719503679806,0.6468211197268532,0.4047407318680967
TCGA-A2-A0SV,0.9232476190680792,-0.2088188504550301,0.3522796979742379,-1.1381009355141325
TCGA-OL-A5RY,-1.1522502188242574,1.128322900762125,0.98897689557078,-0.2804492350639729
TCGA-D8-A1JB,-1.4534007738153305,1.5506030411555611,-0.6752798229739425,0.5823212805073446
TCGA-AO-A1KQ,0.0551085216772229,1.0857182372765817,-1.1844076240326804,-2.10940572658668
TCGA-C8-A12W,-1.3208169388302902,-0.2311843525682826,-0.0981982917693845,0.103654335681523
TCGA-BH-A0DT,-1.1507824125775568,0.1672824418305428,0.5619840808818085,0.3816483328252799
TCGA-E9-A228,0.3630642726139143,-1.345390584289426,-0.3035817921937359,-0.61109390202535
TCGA-D8-A1JS,-1.4128447915847786,-1.1748947888486243,-2.339766662639804,-3.0852135354725783
TCGA-B6-A0RO,1.2414931166956784,-0.2959005991131277,-1.8685364542097915,-0.4993266906581229
TCGA-E2-A1IU,1.0788962056666616,-0.1889154807412475,-1.1182568769504444,0.5600371154310264
TCGA-E2-A2P5,1.325156651016569,0.3736430912335405,1.1213044576809232,-0.7061960987500104
TCGA-A2-A3XT,0.792104463644797,0.9789814501355456,-0.0554454969352658,-1.0535442676856903
TCGA-LL-A50Y,-1.1013254566297828,-0.036415737677,-0.8990535562161385,-2.848670394610673
TCGA-AO-A03N,-1.0806831011281264,-0.6841766816633411,-0.2100330118493839,-0.170260004298005
TCGA-BH-A0DQ,-1.488849685761735,-0.5371301467089886,0.4241626022343995,-0.1217659663080932
TCGA-E9-A1QZ,-1.3217584731976948,0.9380099778864802,-0.6410047621571267,0.777413565087395
TCGA-C8-A3M8,1.411446335623811,-0.8746495296392817,-0.2914320616812212,-0.2221024401491255
TCGA-E2-A15F,-0.6847445683403464,-0.6766524229645127,-0.4099141350683314,0.299824265550237
TCGA-A8-A08L,-1.0082851481241717,0.9225258590512226,-0.1512458180904864,0.941677496945287
TCGA-E9-A1R2,-0.0459676559059619,0.6225036097945397,-0.5669014524681699,-0.4400946871133024
TCGA-C8-A12L,-1.5020471590369542,-0.0321227423295685,0.8057299523089811,2.1993280361487466
TCGA-E9-A1NI,-0.8938412497539304,-1.0294217566455068,0.0290857364025678,-0.5525546704518123
TCGA-A8-A08R,-1.3497744794286706,1.1641148666249628,-0.1799779360734997,0.5838222864451282
TCGA-EW-A1PG,-1.3523146545130358,-1.2170179624847055,0.974959635159442,1.4343923178554887
TCGA-A8-A08X,-0.6800591170716684,0.7617932736183234,0.8984184310604835,0.722800041351137
TCGA-A2-A0ES,0.689991767813333,-0.3509690879870124,-0.6712622690772575,1.2299476116630994
TCGA-BH-A6R9,-1.6170336120700135,0.6625035766614121,4.373124748284417,0.5637703866096158
TCGA-B6-A0I2,-0.7408585719303211,2.265662951205772,-1.307670543674066,0.9736604696195876
TCGA-AN-A0XL,-1.532437507120206,-0.790820994519215,-0.7980973912186766,0.4204820505489486
TCGA-AN-A049,-1.253363071380572,-0.0374239971993901,0.5207960285981766,-0.0759660415398423
TCGA-D8-A1JF,-1.6082151231097854,-0.0003024866339399,0.2263498476009707,1.391594404962807
TCGA-E2-A15D,-0.5717365685867102,-0.2319039267975594,0.214160492882112,-0.0389412284078633
TCGA-E2-A1B5,-0.5343603858734102,1.9864430521467475,-0.312005888577379,-1.373066095774777
TCGA-AC-A2BK,-0.0191547304386752,-0.1855541454701018,-0.2434119747216459,1.1782591251389298
TCGA-E9-A22H,0.9564334256509238,0.2810775175257557,-1.1510594081813603,-0.3565771772417876
TCGA-E2-A159,0.3335179830831447,1.3048702325603263,0.0609149186835807,1.2316410542595733
TCGA-A2-A3Y0,-0.5917040712919378,1.421333385444704,-1.4311718401459452,0.7389262333493676
TCGA-B6-A0RG,-0.8797520491124683,-0.9286770285814888,-1.0232151228112247,-0.2650543023687624
TCGA-BH-A0BC,-1.3866314945198617,0.553109966599003,0.0105332375969514,-0.33606342942542
TCGA-BH-A209,1.1887719226758346,2.0501777660584186,0.1818871841247035,1.278441649653009
TCGA-E9-A1NF,0.2684887577823981,-0.3775621834902623,1.5286988217878874,0.0621265047361932
TCGA-E2-A14X,-0.6254886264827345,0.9185171529599268,-0.6663684228226783,0.272729184006668
TCGA-D8-A1J8,-0.1026221227514588,1.7081243855747803,0.3903192508143124,1.09289422334399
TCGA-E9-A1RE,0.312661435747277,-0.3234056396300125,-0.3649350175578454,-0.0143093360955256
TCGA-AR-A1AV,-1.1431234939622936,-1.2294839545275402,0.1981741205898835,0.0285655514606346
TCGA-BH-A2L8,0.0628143637047931,1.3612947131487896,0.387891532969111,-0.7106221418998826
TCGA-A8-A08B,-1.055089814698572,0.3897130994631684,0.0538982098275558,-1.8986875853209928
TCGA-A8-A09M,-0.1966785763686799,1.1324704252018103,-0.7254908429515639,-1.3684861032979516
TCGA-C8-A12P,0.3594367440000021,0.0588859562401938,0.3020883229743075,0.50111301054011
TCGA-A2-A0YM,-1.639318557809086,0.1314148240788341,0.0984527528461134,1.2026985807925752
TCGA-A7-A4SB,-1.6271681424822202,-0.7129681042904498,-1.4753075077511335,-0.45395012653899
TCGA-E2-A14V,-0.2393601733817137,-0.7069666752068556,0.6863610805295259,0.1630018012215553
TCGA-B6-A0RI,-0.8613037849373862,-1.219134460957085,1.011618987449073,0.0708631290407238
TCGA-A8-A081,1.5649455269677195,1.307537808027222,-1.2473427960156005,0.4072808957628046
TCGA-A2-A0EM,-1.6700883090588734,-0.9375997780966924,0.6273667388234268,-0.2076312034156275
TCGA-AO-A03U,0.3972851136574464,-0.6154754332912389,0.3356320005208846,1.0741124054558338
TCGA-GM-A4E0,-1.5688326842514373,0.5448882153723287,0.0727625444046173,-0.5690657357674267
TCGA-A7-A5ZW,1.0591485041416653,-0.0174970229964307,0.4270549759916144,-0.8269693457439349
TCGA-EW-A2FV,1.7056792160317076,0.541442201793408,-0.8968535532664036,0.2789256444164907
TCGA-WT-AB44,0.6868291408536026,-0.686843330910081,0.3431355895802047,-1.2127278717541634
TCGA-AR-A2LJ,-1.0521155329044851,0.5030513223547322,-0.6295092868707858,-1.4704775324037196
TCGA-A7-A0DA,-0.6568830709509277,-1.013228493817481,0.9936542787860424,1.1176030903198022
TCGA-E2-A1L7,-0.8949437256400741,1.2080880340175306,1.0160419909580325,-0.0427899615816644
TCGA-E2-A576,1.4919247506892146,-0.0162858282783871,-1.2244931087755753,-1.924397122921992
TCGA-AR-A1AO,-0.3562675050904242,0.8167412269338595,0.6773819102113146,0.5858236276955042
TCGA-A7-A4SA,1.672545286513688,1.111303409430063,-0.8446716448781225,-0.2799488997513784
TCGA-BH-A42T,-0.6123973118523517,0.1180987995520232,-0.6135042611537408,-2.058679423355964
TCGA-AC-A3OD,-0.5825100533653635,0.8899549110117339,-0.7631906543107477,0.9536085697840752
TCGA-AO-A12B,-1.6601416354687768,-0.2923063611349222,-1.567516170816372,-2.266511014741301
TCGA-A8-A06Y,1.047656075774392,-1.619702782468564,-0.8725925268460835,-0.2690954722012559
TCGA-S3-AA15,0.7086814398865456,0.8273361286446798,0.5454089905703978,0.0336843665817917
TCGA-BH-A0DO,0.0495038856977288,-1.2021673242150552,-1.1476494731405686,1.2917582664343692
TCGA-C8-A12K,0.3526239904818585,1.9919038489627807,0.6811177579285393,0.3559003078925393
TCGA-A2-A04Y,0.4604795194353246,0.7793682508851125,-1.7646613403028784,-0.8842384953701156
TCGA-GM-A2DC,-0.0274342054362374,-0.0560642637761319,-1.753044873754006,-1.9553794249711032
TCGA-D8-A27T,-1.5758136672848075,0.4264477029504904,0.922303933898064,0.4148244127834578
TCGA-A2-A04X,-1.4111341915230482,1.481656510021971,0.3325506744180428,-1.9931354974061053
TCGA-BH-A18Q,0.0187269672167078,0.8385723656258853,-0.4087054108116456,1.554164894224225
TCGA-AR-A2LO,-1.2437927108212372,0.7042043953409715,-0.194007744154637,0.8911436303732618
TCGA-A2-A1FW,1.214438990739629,-0.2903066629542711,0.6123972759440982,1.164788559030623
TCGA-BH-A1EV,-1.5674258786601358,-1.4039553334416868,0.5843890353069178,0.0947252747183
TCGA-BH-A1EW,-0.220997945009653,0.4165250225992696,-0.6051397605566949,0.4001222520595321
TCGA-E2-A573,-0.1711884355012702,1.2512878950359734,-0.6393043473880293,-0.0756196555542029
TCGA-EW-A6S9,0.9872931308169972,-0.654278815115552,2.245055995183121,0.0953410720261084
TCGA-AC-A3HN,0.7027060455514926,0.2587710587585015,1.6513524922521263,0.3856125279942968
TCGA-E9-A3Q9,1.4264502012140996,-0.0834765008835059,-1.4343863443876002,-0.1117977473879439
TCGA-BH-A0HY,0.1132069561137261,-0.7381908369637235,0.2501486466935961,-1.0536212423491649
TCGA-A2-A0EQ,1.0292471748134384,2.317500320095361,0.2961721034528929,1.8563674230312013
TCGA-A8-A07O,0.7172227030672699,0.6659147872105354,0.1555502709572375,0.779107007683869
TCGA-A2-A0EN,0.1958161675034261,0.9964415783096624,0.977374898195876,0.2922807485295838
TCGA-BH-A1FH,0.1888400508052802,-0.9794741853901552,1.29777104516813,0.6541386415305009
TCGA-AC-A6IX,1.0960252776703638,-0.2653151042534434,0.0934551868378585,0.1153929718616208
TCGA-AC-A7VC,-0.7405356971864351,-1.2900169539390214,4.751913318498991,1.0212692989795242
TCGA-E2-A15S,0.575984646521511,-1.504379265432676,-1.5728708056799334,0.1201269136653971
TCGA-5T-A9QA,0.6534583059022498,-0.7334241983339195,-2.5220134386405624,-1.7724876245520058
TCGA-AN-A0XS,0.4916987310610632,0.6209237752320048,0.3812533074002762,-0.3185901808163547
TCGA-OL-A5RW,0.0962578317006154,-0.4242932933231815,-0.1875468795196321,0.583937748440342
TCGA-BH-A0DD,-0.5668668152585347,0.1935711552127673,-0.0032439842954187,-0.6190607796951201
TCGA-LQ-A4E4,-0.3265839194385189,-1.3673964351340395,-0.8865172131897481,0.2338184916195226
TCGA-A2-A4S2,0.7957681743834877,0.6121563481327444,-0.0433097839286032,-0.4734247163984303
TCGA-AO-A0JM,0.5937307157080273,0.0686709524754038,2.58539091541714,-0.8820832047927875
TCGA-E2-A1IN,-1.2750906281891503,-1.2228475341703615,0.9195707975703415,-0.6386508315497762
TCGA-AC-A5EH,0.0658646078176591,-0.0975851158007888,0.917916180316828,-0.8848542926779239
TCGA-B6-A1KC,-0.780721353179677,-0.9740871268507132,-0.6578229151170201,-0.3113545624496078
TCGA-LL-A9Q3,1.478130314190849,0.4386999417084437,-0.4275953650678886,-2.486543090287592
TCGA-D8-A1XG,1.1674135581327183,-2.055772277301484,0.9654346275790684,0.6987454590148724
TCGA-A8-A06P,-0.1228106424770987,-1.0363086802867616,0.1715790593745625,0.06451271930395
TCGA-EW-A1P7,-0.8075553450764537,1.363674478992826,1.7816953839176457,0.768753915446341
TCGA-GM-A2DN,-0.7694215413124419,1.474026542702708,0.1784626639055998,-0.245849123831488
TCGA-D8-A3Z5,0.672419791171071,-0.7120255551196073,-1.908480943489564,0.0729799322863137
TCGA-C8-A27A,-0.7042695288741647,-0.3606861329977463,1.2143636786428635,-0.0624954754315353
TCGA-E2-A1IK,-1.1857227127383612,0.5938858692998786,-1.364795147364331,-1.0826406904796364
TCGA-OL-A66K,-1.6325344991907569,-0.8430692233406897,0.2199482012792251,-1.086566398316916
TCGA-BH-A0HI,-1.1199848105005956,-0.5947920136756393,0.0490337973145922,-0.9281910282149404
TCGA-AR-A251,-1.2203254982066911,0.0986209113748303,0.4599511367331442,1.93103284660297
TCGA-AO-A0JD,1.1269940868573258,0.5016185105974009,-1.4740656315765504,0.3077141685565336
TCGA-BH-A1EU,0.3448557415072428,0.501886366654163,0.2452651353640036,1.8665665659417785
TCGA-E9-A1ND,1.2460215059021704,1.6810275273514612,0.4868778180046452,-0.5681420398057131
TCGA-EW-A1IX,-0.7936545139110447,-1.0193144330707675,0.6505354004601617,0.220540362169906
TCGA-E2-A1B1,1.4895067508072388,0.6051734973948009,2.4323776750374777,1.1224524941187946
TCGA-LL-A440,0.0456573330142901,-0.7468255605125556,0.6498929735215871,0.6729974340821319
TCGA-AN-A0FV,-0.8682167893241614,-1.896725139112144,0.4042325851764352,0.170891704227852
TCGA-AR-A255,1.4915825077367957,0.3272998950758807,0.4661664077834928,0.6343946403488947
TCGA-A7-A4SE,0.7916818757303409,-0.487365570715718,1.3248257219210586,1.288602305231849
TCGA-E2-A15G,1.6854320985955678,-0.9966883314060756,-1.119769565696817,-1.1674282822985071
TCGA-AR-A1AW,-0.4724590131073685,2.344001471620495,0.4131841904497463,0.207916517359833
TCGA-A7-A13E,-1.2362964071273164,-0.2486270654345095,0.975174812850578,1.8693761411586527
TCGA-AR-A2LH,0.4639104014421572,0.7732688194197904,-0.6550573885291161,-0.1946224852881758
TCGA-BH-A0W4,-0.8762338452333008,-1.198515051751647,0.4565279036852784,0.5175855885239862
TCGA-AR-A1AX,-1.401257885143837,1.3852866002446946,0.6014064339196032,0.4372240398549876
TCGA-OL-A5RZ,0.4436340785335954,-1.2813845721237225,-1.7474062906775725,0.3651757548414057
TCGA-BH-A0E1,0.3274447392541898,-1.8193376676330584,-0.8911255101727371,0.0195980031656744
TCGA-BH-A0HP,0.5910976360456399,0.0978160982549809,-0.2580244158882266,0.8087037657904106
TCGA-D8-A27W,0.2749134496116882,-0.0713060869569613,-0.3831159047194742,-0.2216405921682703
TCGA-OL-A97C,-1.5053681489444632,0.6494931227214651,1.1019351229779837,1.380394591427041
TCGA-B6-A0RN,1.2285953177622682,-0.9377952413222423,1.219335857450681,-0.9622908041348308
